transaction_amount,transaction_frequency,account_age_months,device_risk_score,login_attempts,merchant_score,card_usage_score,payment_method,country,fraud
175.84,49,36,0.23,1,24.41,96.44,Debit Card,Tunisia,0
145.33,47,81,0.35,3,45.01,71.79,Credit Card,France,0
296.15,20,127,0.03,9,92.58,99.26,Debit Card,Tunisia,0
122.65,18,88,0.96,4,66.0,69.83,Credit Card,Canada,0
487.44,18,104,0.67,5,38.88,29.38,Crypto,France,0
352.73,2,15,0.93,7,13.14,67.21,Credit Card,USA,1
307.9,4,96,0.27,5,26.25,70.22,Crypto,France,0
475.07,30,167,0.61,4,58.12,37.17,Credit Card,USA,0
51.55,33,123,0.68,2,71.82,1.77,Credit Card,USA,0
93.15,36,1,0.32,2,12.44,70.32,PayPal,Germany,0
362.57,18,151,0.85,4,59.96,2.17,PayPal,Germany,0
151.72,37,122,0.95,9,55.04,63.12,Debit Card,Tunisia,1
166.25,19,167,0.88,8,51.4,16.36,PayPal,Tunisia,1
82.28,47,126,0.74,3,69.01,56.56,Credit Card,USA,0
122.91,28,57,0.28,9,83.74,50.39,PayPal,France,0
494.05,40,81,0.28,5,32.3,1.35,Credit Card,Canada,0
357.23,20,162,0.96,3,88.9,36.29,Crypto,Canada,0
294.03,49,169,0.01,5,16.06,60.11,Credit Card,France,0
171.0,33,73,0.72,4,17.3,84.86,Debit Card,France,0
282.15,12,141,0.71,8,26.68,88.86,Crypto,Germany,0
520.42,15,70,0.62,5,11.95,48.38,Debit Card,Canada,0
154.52,41,6,0.99,8,23.03,72.84,Debit Card,USA,1
253.87,39,84,0.31,9,10.64,31.65,Debit Card,Tunisia,0
714.98,2,52,0.34,4,82.18,34.22,PayPal,Germany,0
406.12,29,3,0.08,7,13.9,19.45,Debit Card,Canada,0
172.77,41,81,0.44,2,74.73,56.19,Crypto,France,0
386.03,10,63,0.26,6,4.79,31.46,Credit Card,Canada,0
69.58,2,49,0.34,8,94.85,8.44,Debit Card,USA,0
247.07,11,76,0.83,7,71.12,68.5,Crypto,Germany,1
385.76,13,112,0.94,7,0.68,70.78,Debit Card,France,1
333.1,10,175,0.19,8,76.39,36.0,Credit Card,USA,0
383.45,14,109,0.37,7,51.41,7.67,Crypto,Tunisia,0
436.87,18,65,0.93,5,77.94,42.63,Crypto,Germany,0
349.83,9,81,0.06,7,52.25,44.23,Credit Card,USA,0
343.51,39,15,0.09,3,64.1,66.87,Crypto,USA,0
298.44,28,100,0.16,5,78.63,31.54,Credit Card,France,0
111.98,3,32,0.6,7,40.51,68.26,Crypto,Tunisia,0
493.92,20,96,0.15,9,0.27,87.15,Crypto,USA,0
253.08,6,128,0.97,2,84.99,23.75,Credit Card,Germany,0
399.91,27,146,0.45,4,38.09,97.89,Credit Card,USA,0
463.44,2,113,0.5,7,49.6,38.64,Crypto,Canada,0
179.09,29,83,0.25,1,0.78,26.73,Crypto,Germany,0
190.56,38,43,0.47,2,49.21,42.15,Credit Card,Germany,0
209.12,3,116,0.66,9,98.65,9.44,PayPal,USA,0
550.87,16,163,0.75,7,27.83,12.57,Credit Card,France,0
131.83,30,78,0.75,7,39.54,41.44,Crypto,Germany,0
608.48,40,58,0.58,6,68.72,76.24,Crypto,Canada,0
296.29,2,33,0.9,3,81.48,90.03,Crypto,France,0
310.08,17,14,0.82,3,41.74,66.48,Credit Card,France,0
450.92,41,162,0.76,2,30.97,10.52,Crypto,France,0
274.81,12,132,0.06,6,93.78,67.2,PayPal,Germany,0
497.26,35,59,0.01,4,67.71,63.54,Debit Card,France,0
178.91,43,157,0.21,5,11.9,80.58,PayPal,USA,0
596.84,1,83,0.66,3,6.89,82.52,Credit Card,France,0
188.98,45,134,0.41,6,48.35,86.82,Crypto,Canada,0
610.48,15,121,0.4,3,22.01,41.41,Credit Card,Tunisia,0
192.62,26,177,0.88,8,25.4,69.79,Debit Card,Canada,1
213.34,37,168,0.9,9,87.77,26.83,Credit Card,Germany,1
119.91,21,83,0.91,4,8.96,99.93,Crypto,France,0
146.59,49,27,0.31,9,71.54,17.53,Debit Card,France,0
253.92,31,80,0.69,7,27.11,1.01,Debit Card,USA,0
303.6,25,134,0.27,3,76.03,14.88,Crypto,France,0
475.5,23,13,0.19,7,72.24,77.59,Crypto,Canada,0
224.0,24,64,0.18,1,0.74,44.68,Crypto,Germany,0
107.83,38,147,0.34,3,50.91,44.75,Credit Card,Tunisia,0
333.57,28,80,0.43,6,13.93,95.5,PayPal,France,0
290.52,21,123,0.83,4,86.62,91.96,Credit Card,Tunisia,0
357.05,43,43,0.12,7,87.16,31.12,Credit Card,France,0
162.84,18,89,0.73,3,41.83,20.91,PayPal,Germany,0
177.03,36,148,0.53,1,44.44,84.85,Crypto,Canada,0
162.88,35,95,0.29,9,30.33,90.6,Crypto,Germany,0
531.65,45,172,0.49,6,71.66,54.16,PayPal,Tunisia,0
600.28,9,151,0.3,8,35.87,62.94,PayPal,France,0
171.65,38,2,0.6,3,26.78,25.69,Credit Card,Tunisia,0
174.15,30,120,0.43,8,43.22,80.08,Debit Card,Canada,0
388.59,44,22,0.16,2,9.15,63.21,PayPal,Germany,0
640.32,34,115,0.12,4,74.66,50.35,Credit Card,Tunisia,0
723.71,32,57,0.55,3,1.26,6.01,Debit Card,Tunisia,0
166.09,3,72,0.9,1,64.45,91.59,Crypto,Canada,0
197.35,3,7,0.34,7,18.29,61.55,Crypto,France,0
313.83,28,119,0.73,2,23.24,19.27,Credit Card,Tunisia,0
323.66,44,114,0.66,4,63.56,60.64,Credit Card,Canada,0
229.98,15,16,0.93,9,99.29,67.75,PayPal,France,1
142.95,41,83,0.82,6,77.77,52.58,Crypto,France,0
254.19,23,179,0.57,8,22.58,71.81,Credit Card,Germany,0
723.25,40,72,0.66,2,17.6,58.15,Crypto,Canada,0
178.87,11,124,0.9,7,86.62,94.78,Crypto,France,1
301.57,48,113,0.4,6,44.42,5.37,PayPal,Germany,0
1010.48,32,12,0.33,9,13.71,10.62,Debit Card,USA,1
177.05,36,126,0.01,7,86.22,17.37,PayPal,Canada,0
400.0,33,53,0.83,1,81.61,69.02,Credit Card,USA,0
741.62,24,75,0.8,8,98.39,64.56,PayPal,France,1
378.91,39,133,0.1,3,90.97,89.21,PayPal,Canada,0
509.12,34,27,0.58,2,85.18,73.29,Crypto,Germany,0
433.52,28,140,0.46,3,5.26,50.84,PayPal,France,0
360.29,37,145,0.12,6,10.44,99.18,Credit Card,Canada,0
588.53,7,134,0.98,3,56.9,26.61,Debit Card,Canada,0
392.24,4,97,0.21,5,53.15,83.32,PayPal,USA,0
231.58,37,5,0.07,6,45.8,42.68,PayPal,France,0
286.79,1,57,0.59,8,39.68,64.87,Debit Card,Germany,0
330.71,1,156,0.74,7,43.12,72.73,Credit Card,Germany,0
196.53,47,78,0.03,8,56.93,63.38,Credit Card,France,0
295.24,20,69,0.66,3,0.21,14.05,PayPal,France,0
268.29,19,118,0.53,4,26.07,44.3,Crypto,Tunisia,0
391.49,29,120,0.1,6,51.83,56.14,PayPal,USA,0
859.86,10,59,0.17,7,72.22,84.9,Debit Card,France,1
306.58,18,33,0.57,9,17.42,44.36,Debit Card,France,0
650.02,28,62,0.3,1,54.69,91.87,Debit Card,Tunisia,0
382.84,35,50,0.94,8,71.45,44.04,PayPal,Tunisia,1
294.37,43,112,0.82,8,44.46,54.88,PayPal,Canada,1
188.85,47,19,0.98,6,2.71,79.63,Credit Card,Germany,0
295.81,31,123,0.26,4,44.93,58.31,Crypto,USA,0
284.2,27,47,0.97,3,29.64,96.02,PayPal,Canada,0
154.9,11,167,0.43,3,92.96,66.03,Credit Card,France,0
173.24,49,33,0.35,6,12.46,52.27,PayPal,Tunisia,0
332.48,49,141,0.05,8,65.25,2.36,Credit Card,Germany,0
646.15,38,84,0.05,7,5.27,41.37,Credit Card,Canada,0
248.56,5,135,0.69,1,44.62,29.92,Crypto,Germany,0
78.93,8,79,0.46,6,55.4,74.81,PayPal,Tunisia,0
32.91,34,14,0.23,7,29.8,20.83,Credit Card,Canada,0
118.12,48,147,0.61,7,45.51,20.52,Debit Card,Canada,0
406.26,12,128,0.25,9,16.36,18.95,Debit Card,Germany,0
93.08,38,54,0.58,5,30.41,12.56,Debit Card,Tunisia,0
446.56,1,148,0.36,1,62.11,31.1,Crypto,France,0
392.59,31,29,0.82,2,30.18,88.59,Credit Card,Canada,0
242.87,4,24,0.82,4,89.97,77.49,Crypto,France,0
155.93,49,82,0.48,5,62.84,73.53,PayPal,Tunisia,0
219.67,45,63,0.35,9,43.86,79.73,PayPal,Canada,0
327.27,5,105,0.36,1,3.88,26.94,Credit Card,Canada,0
95.67,30,57,0.81,3,49.95,88.74,Debit Card,France,0
607.48,24,136,0.33,5,76.48,13.73,Credit Card,USA,0
325.36,3,62,0.21,3,26.56,33.63,Credit Card,France,0
349.31,11,157,0.08,4,80.68,58.67,Credit Card,France,0
390.85,45,17,0.47,3,25.18,10.29,Crypto,USA,0
572.53,4,66,0.48,4,82.37,73.01,PayPal,Tunisia,0
296.28,26,6,0.84,1,8.53,38.72,Credit Card,Tunisia,0
406.42,27,58,0.22,8,86.62,78.44,Credit Card,Canada,0
157.89,46,69,0.38,4,49.92,49.29,Credit Card,Germany,0
725.48,43,156,0.81,7,29.65,18.09,Crypto,Germany,1
283.29,27,62,0.82,2,26.51,73.48,Crypto,Canada,0
157.3,42,169,0.38,2,43.2,25.21,Crypto,Germany,0
188.88,6,82,0.46,6,99.9,49.08,Credit Card,France,0
48.69,15,169,0.3,2,22.03,7.55,Debit Card,France,0
188.01,30,177,0.93,6,10.32,61.79,Debit Card,USA,0
23.87,42,177,0.12,2,58.5,66.59,Debit Card,USA,0
424.96,37,71,0.93,4,48.85,37.87,PayPal,Canada,0
342.62,37,131,0.68,7,52.42,95.44,Credit Card,Canada,0
123.87,42,10,0.53,8,66.69,87.42,Debit Card,Canada,0
251.66,37,98,0.03,3,26.71,70.79,Debit Card,France,0
259.36,35,89,0.48,9,91.07,71.37,Debit Card,Germany,0
104.37,23,35,0.41,2,43.57,25.24,Credit Card,Canada,0
222.89,6,2,0.16,8,12.91,65.68,Debit Card,Canada,0
264.78,4,124,0.66,8,74.23,19.82,Debit Card,France,0
218.74,18,24,0.97,4,64.31,14.4,Credit Card,France,0
157.18,9,74,0.56,1,31.57,99.95,PayPal,France,0
120.17,49,166,0.71,1,62.15,62.24,Crypto,Germany,0
213.44,29,22,0.07,2,21.99,43.1,Debit Card,Canada,0
171.6,13,154,0.42,9,44.48,28.82,Crypto,Tunisia,0
374.82,47,171,0.12,2,89.94,60.39,PayPal,Tunisia,0
593.78,17,39,0.61,2,13.35,4.96,PayPal,Canada,0
459.91,45,157,0.94,6,38.67,9.47,Debit Card,Canada,0
270.68,32,20,0.66,7,82.11,3.29,Credit Card,Canada,0
161.65,48,41,0.08,7,96.95,49.92,PayPal,Canada,0
452.34,22,148,0.35,9,45.39,60.06,Crypto,Germany,0
389.11,4,108,0.55,6,50.7,6.25,Crypto,Tunisia,0
569.02,5,147,0.4,8,57.22,72.12,Crypto,USA,0
296.49,37,84,0.83,6,93.23,23.04,Crypto,Tunisia,0
702.97,41,111,0.81,2,85.82,68.52,PayPal,Tunisia,1
296.55,49,66,0.61,1,17.06,98.19,Debit Card,France,0
161.08,13,158,0.37,5,43.68,69.11,Debit Card,Canada,0
183.55,34,53,0.26,9,46.4,88.32,Crypto,Canada,0
363.72,45,34,0.11,8,78.91,94.82,Debit Card,Canada,0
171.26,22,150,0.35,4,60.29,48.68,Crypto,France,0
700.09,23,67,0.41,5,65.42,70.23,Crypto,Germany,0
344.94,3,134,0.68,5,99.82,85.2,Credit Card,Germany,0
266.77,42,27,0.66,6,7.5,35.66,PayPal,USA,0
281.78,34,10,0.07,3,22.3,26.14,PayPal,Germany,0
217.14,32,73,0.4,5,40.79,94.66,Crypto,Germany,0
62.61,45,96,0.18,2,34.78,72.63,PayPal,Canada,0
183.65,49,48,0.16,1,2.16,21.97,Debit Card,Tunisia,0
648.89,21,70,0.83,1,9.18,44.91,Crypto,Germany,0
301.7,46,100,0.04,7,68.1,79.65,Credit Card,Germany,0
492.28,44,59,0.42,2,87.93,54.71,Debit Card,France,0
500.86,21,2,0.17,4,51.42,65.0,Credit Card,USA,0
253.26,44,157,0.88,5,53.92,75.38,Credit Card,France,0
393.08,11,65,0.56,7,25.51,62.2,PayPal,Canada,0
69.13,39,83,0.23,2,76.79,54.01,PayPal,Tunisia,0
617.74,4,154,0.5,6,75.18,74.96,Crypto,USA,0
587.9,1,10,0.73,1,58.84,72.76,PayPal,France,0
357.39,28,53,0.96,7,21.27,62.99,Credit Card,Germany,1
308.82,24,79,0.22,9,9.7,35.98,Credit Card,Germany,0
255.51,35,59,0.89,5,6.42,40.58,Debit Card,USA,0
527.03,13,150,0.93,5,59.27,97.04,Credit Card,Germany,0
421.52,47,179,0.92,4,82.5,11.24,Crypto,France,0
201.09,34,48,0.64,3,85.83,26.85,Crypto,France,0
108.13,11,149,0.63,9,46.36,49.24,PayPal,Germany,0
91.81,36,123,0.4,5,78.43,83.67,PayPal,Germany,0
523.67,17,22,0.75,8,94.69,16.37,PayPal,Canada,0
251.8,35,100,0.53,9,27.52,27.7,Crypto,Tunisia,0
353.69,18,98,0.68,5,39.8,6.58,Credit Card,USA,0
273.81,40,158,0.43,9,93.15,70.6,PayPal,France,0
92.84,22,25,0.73,2,33.82,23.82,Debit Card,USA,0
70.58,24,28,0.82,9,91.39,38.87,PayPal,Canada,1
191.47,19,113,0.15,4,98.1,44.37,Crypto,France,0
203.15,37,45,0.83,6,66.18,89.13,PayPal,Canada,0
203.06,39,68,0.54,6,81.69,41.13,Credit Card,Canada,0
207.23,21,7,0.84,6,74.95,14.52,PayPal,Germany,0
826.39,8,49,0.43,2,69.95,52.43,Crypto,USA,0
487.75,28,137,0.38,7,30.69,96.3,Crypto,USA,0
304.5,5,164,0.92,6,5.71,60.77,Debit Card,Germany,0
247.56,17,83,0.25,1,34.31,98.34,Crypto,USA,0
253.48,37,129,0.84,2,66.69,84.11,Debit Card,Germany,0
412.07,36,138,0.48,7,10.25,3.6,Credit Card,France,0
246.0,19,164,0.51,1,1.19,65.84,Crypto,Canada,0
457.77,27,73,0.31,1,13.97,28.68,PayPal,Canada,0
326.13,34,46,0.57,1,71.57,55.96,Credit Card,USA,0
830.83,11,106,0.33,8,97.28,27.93,PayPal,Tunisia,1
236.11,45,160,0.04,4,98.31,34.89,PayPal,Canada,0
508.98,47,32,0.27,4,49.4,92.32,PayPal,Germany,0
116.18,12,6,0.01,2,86.94,20.66,Credit Card,Tunisia,0
164.65,21,176,0.98,1,73.68,87.41,Credit Card,Tunisia,0
765.8,11,166,0.97,9,50.1,3.05,Crypto,Canada,1
445.95,39,145,0.4,7,57.28,9.09,PayPal,Canada,0
357.75,28,74,0.73,4,13.72,85.47,Debit Card,Canada,0
957.5,5,114,0.35,6,93.77,63.06,Crypto,Germany,0
249.95,17,27,0.67,2,35.19,74.72,Credit Card,Tunisia,0
508.24,20,54,0.81,7,44.61,20.94,Debit Card,USA,1
531.08,41,178,0.95,2,67.17,53.71,Credit Card,Germany,0
668.4,46,163,0.4,8,33.39,73.72,Debit Card,France,0
105.53,12,85,0.78,8,25.43,62.73,Crypto,Canada,0
248.83,6,127,0.27,1,63.1,47.17,Debit Card,Tunisia,0
322.5,17,153,0.99,8,2.5,95.98,Crypto,Germany,1
661.89,19,156,0.03,2,72.07,67.62,Credit Card,France,0
348.62,26,111,0.6,6,51.4,90.78,Debit Card,Germany,0
531.78,48,15,0.66,1,60.58,72.98,PayPal,Germany,0
97.86,44,132,0.69,5,63.19,73.55,PayPal,USA,0
210.9,44,93,0.12,7,52.71,8.0,Credit Card,USA,0
586.56,32,123,0.94,1,58.25,35.95,Debit Card,Germany,0
230.61,6,73,0.18,2,68.38,85.84,PayPal,France,0
262.76,36,155,0.62,7,75.31,23.26,Crypto,Tunisia,0
655.58,38,154,0.22,6,72.75,11.55,Debit Card,Tunisia,0
137.26,11,147,0.31,3,86.96,32.61,Debit Card,Canada,0
162.68,33,92,0.55,2,18.94,22.04,PayPal,Canada,0
89.32,24,17,0.42,4,40.11,92.53,Crypto,Tunisia,0
671.25,23,43,0.16,3,94.78,86.8,Crypto,Germany,0
482.27,15,121,0.17,7,39.66,49.97,Crypto,Germany,0
474.83,27,41,0.42,8,12.49,6.13,Debit Card,USA,0
206.74,11,170,0.76,2,52.54,71.46,Credit Card,USA,0
83.69,17,178,0.9,7,10.95,62.34,Debit Card,Canada,1
64.21,14,168,0.08,8,20.29,97.06,Debit Card,Tunisia,0
589.17,27,39,0.39,6,99.83,55.9,PayPal,Germany,0
372.87,18,113,0.1,6,54.14,33.64,Credit Card,Tunisia,0
418.41,28,151,0.02,1,28.41,51.9,Crypto,France,0
312.9,47,111,0.66,4,99.48,97.93,PayPal,Tunisia,0
148.27,47,47,0.6,1,96.66,69.64,Debit Card,France,0
213.51,4,63,0.16,4,44.07,67.2,Credit Card,USA,0
121.56,7,110,0.23,2,26.04,24.07,Crypto,USA,0
109.73,45,69,0.02,5,83.84,74.36,Crypto,Canada,0
458.28,35,43,0.83,9,71.56,75.03,Debit Card,Tunisia,1
69.56,48,176,0.97,3,68.69,31.73,Crypto,Tunisia,0
122.21,9,34,0.14,8,89.31,48.37,Crypto,France,0
222.31,8,40,0.23,3,68.94,29.46,Credit Card,USA,0
279.06,45,61,0.87,6,28.38,25.87,PayPal,France,0
88.38,17,178,0.93,4,69.39,2.59,Credit Card,USA,0
345.82,17,62,0.42,8,30.58,28.52,PayPal,France,0
301.59,49,58,0.05,6,75.92,55.4,PayPal,USA,0
583.06,33,161,0.04,8,61.97,0.16,PayPal,France,0
282.21,32,75,0.57,1,7.74,28.32,Crypto,USA,0
368.26,8,16,0.39,6,51.28,88.14,Credit Card,France,0
154.67,19,82,0.03,1,34.33,59.36,Crypto,Tunisia,0
159.61,38,94,0.58,1,32.86,60.79,Debit Card,Canada,0
96.37,3,48,0.01,8,60.23,40.34,Credit Card,France,0
155.81,5,138,0.79,7,32.23,67.65,PayPal,Canada,0
211.3,13,82,0.31,3,77.69,18.99,Crypto,Tunisia,0
548.53,47,38,0.04,6,7.08,81.87,Crypto,Tunisia,0
138.6,46,127,0.59,9,66.04,11.67,Credit Card,USA,0
852.78,31,19,0.4,7,80.92,65.6,Credit Card,Canada,1
388.78,16,164,0.97,3,67.28,34.11,PayPal,Germany,0
340.15,32,63,0.54,6,49.72,74.75,PayPal,USA,0
267.82,22,77,0.28,4,95.03,54.98,Debit Card,Canada,0
234.89,29,174,0.71,3,29.99,45.24,PayPal,France,0
173.44,22,131,0.27,9,1.92,16.94,Crypto,France,0
85.34,43,102,0.9,2,43.2,63.68,Debit Card,Tunisia,0
142.31,3,65,0.37,1,3.3,97.48,Debit Card,Germany,0
670.29,10,120,0.55,2,95.39,82.56,Debit Card,France,0
374.01,42,91,0.05,7,20.99,6.0,Credit Card,Canada,0
666.74,21,8,0.43,1,78.89,37.62,PayPal,Canada,0
170.19,16,179,0.83,6,77.46,92.56,Debit Card,France,0
118.79,12,73,0.81,7,21.77,50.3,Credit Card,Canada,1
266.07,2,134,0.22,9,62.12,66.21,Credit Card,Canada,0
146.33,41,107,0.23,8,4.81,91.26,Debit Card,Tunisia,0
303.52,24,89,0.82,6,48.36,87.38,Debit Card,Germany,0
70.63,35,39,0.93,3,1.46,50.18,Crypto,Tunisia,0
42.91,30,113,0.1,8,92.11,43.76,Debit Card,Germany,0
331.83,30,28,0.45,7,97.61,33.97,Crypto,Canada,0
681.46,47,97,0.34,3,22.23,71.9,Debit Card,Germany,0
341.26,35,37,0.87,9,20.81,28.7,Debit Card,Canada,1
371.61,19,137,0.08,2,75.37,24.99,PayPal,Canada,0
273.66,8,82,0.21,3,25.34,35.62,Debit Card,Tunisia,0
291.08,26,56,0.75,2,89.51,17.72,Debit Card,Tunisia,0
81.7,49,85,0.05,1,57.39,69.51,Crypto,USA,0
150.52,40,2,0.49,4,35.08,61.62,Crypto,France,0
545.16,7,58,0.44,5,83.27,48.29,PayPal,USA,0
208.02,30,107,0.33,6,49.34,39.03,Debit Card,USA,0
538.53,7,123,0.39,5,91.16,90.91,Debit Card,Germany,0
285.84,3,168,0.53,1,92.8,2.91,Crypto,Canada,0
295.42,1,164,0.16,3,16.54,76.91,Credit Card,Canada,0
209.13,36,114,0.57,1,0.23,90.19,Credit Card,Canada,0
406.21,25,107,0.81,5,98.39,44.64,Credit Card,France,0
468.24,37,37,0.76,5,90.61,55.07,Crypto,Germany,0
144.41,1,79,0.15,6,5.54,94.45,Crypto,Germany,0
88.62,15,92,0.15,8,83.3,21.23,Credit Card,Canada,0
51.83,37,18,0.27,1,45.78,52.01,Credit Card,USA,0
360.45,13,98,0.36,4,25.9,47.47,Debit Card,France,0
334.85,40,63,0.41,1,87.87,25.84,Crypto,USA,0
995.74,8,150,0.68,9,19.67,81.86,Crypto,Tunisia,1
274.72,5,139,0.06,7,94.73,89.96,Credit Card,Germany,0
242.92,9,4,0.03,7,20.56,78.19,Credit Card,Germany,0
310.15,1,135,0.39,5,61.37,19.54,PayPal,USA,0
321.06,36,61,0.7,7,22.31,8.67,Crypto,France,0
230.3,35,107,0.19,2,54.57,60.54,PayPal,Germany,0
148.05,2,54,0.64,4,68.4,5.71,Debit Card,USA,0
265.01,40,88,0.26,7,19.02,67.28,PayPal,France,0
258.39,23,68,0.89,3,52.09,53.04,Credit Card,USA,0
255.6,9,129,0.9,2,46.91,66.28,Crypto,France,0
432.85,34,55,0.3,2,7.1,59.02,Crypto,Canada,0
261.83,46,3,0.23,1,81.83,42.27,PayPal,France,0
90.3,14,166,0.41,5,33.57,20.09,PayPal,Tunisia,0
166.52,4,121,0.24,6,57.46,30.57,Debit Card,Canada,0
228.35,30,129,0.67,6,51.48,52.45,Debit Card,USA,0
270.14,31,102,0.83,9,51.33,65.19,Credit Card,Canada,1
365.23,38,38,0.67,4,10.72,77.95,Credit Card,Canada,0
271.56,11,85,0.82,1,42.35,76.72,Credit Card,USA,0
43.88,35,157,0.4,6,45.24,97.27,PayPal,USA,0
99.51,8,133,0.16,5,73.36,28.58,PayPal,Tunisia,0
381.02,3,92,0.74,6,84.0,7.11,Crypto,USA,0
224.09,14,21,0.36,3,54.5,34.57,Credit Card,Germany,0
287.15,13,109,0.67,2,8.68,74.33,PayPal,Germany,0
204.89,45,47,0.27,6,23.68,43.81,Crypto,Tunisia,0
166.01,32,84,0.08,1,16.49,81.78,Credit Card,France,0
210.15,34,83,0.99,7,12.46,54.93,Debit Card,France,1
289.41,45,35,0.16,7,36.59,92.98,Debit Card,Germany,0
260.54,19,69,0.99,7,22.94,94.79,PayPal,USA,1
466.38,38,129,0.98,1,21.83,6.93,Crypto,Tunisia,0
76.03,16,140,0.79,4,5.47,45.64,Debit Card,France,0
85.58,2,27,0.66,7,1.77,60.97,Crypto,France,0
222.29,40,56,0.58,9,10.28,25.59,Crypto,Canada,0
367.85,17,23,0.87,5,17.22,40.71,Debit Card,Germany,0
418.47,34,153,0.29,2,43.1,67.77,Crypto,USA,0
170.88,42,21,0.47,7,51.05,22.67,Debit Card,Tunisia,0
18.35,16,61,0.62,1,14.06,60.2,PayPal,France,0
174.96,38,63,0.41,7,42.48,69.74,Credit Card,Canada,0
335.53,2,122,0.43,6,34.17,9.05,Credit Card,Germany,0
257.31,2,52,0.33,7,18.34,49.75,PayPal,Germany,0
376.33,26,88,0.56,3,0.68,26.31,Debit Card,Tunisia,0
533.8,13,153,0.85,3,46.7,72.44,Debit Card,France,0
232.99,47,55,0.2,7,68.57,18.96,Debit Card,Tunisia,0
189.3,31,46,0.93,2,22.63,89.22,Debit Card,Tunisia,0
132.94,34,32,0.69,1,13.18,43.09,PayPal,Canada,0
85.16,39,55,0.82,9,88.7,19.8,Credit Card,Germany,1
66.45,3,96,0.56,9,27.5,43.8,Crypto,USA,0
158.82,8,133,0.78,7,22.36,40.87,Crypto,Germany,0
490.34,23,36,0.02,7,85.71,42.89,Credit Card,Germany,0
399.07,14,110,0.82,3,81.71,58.56,PayPal,Canada,0
182.99,27,177,0.04,2,44.83,52.12,Crypto,USA,0
857.53,29,106,0.89,7,48.92,14.98,Credit Card,France,1
167.01,39,58,0.99,9,21.77,6.56,PayPal,USA,1
564.37,39,39,0.29,1,7.83,72.94,Crypto,France,0
644.85,1,80,0.21,4,57.34,55.97,Debit Card,USA,0
350.0,17,97,0.77,6,9.83,35.9,Debit Card,Tunisia,0
157.72,41,113,0.25,7,44.93,80.84,PayPal,USA,0
200.66,30,61,0.87,7,94.05,38.81,Debit Card,Canada,1
294.0,13,137,0.1,2,95.28,79.6,PayPal,France,0
87.26,21,6,0.13,4,23.93,30.58,Credit Card,Germany,0
123.37,19,109,0.98,5,62.41,7.28,Credit Card,Canada,0
115.45,19,35,0.67,1,47.41,93.26,Crypto,France,0
366.78,25,39,0.85,1,87.57,39.46,PayPal,France,0
530.71,22,150,0.32,3,27.14,79.27,Crypto,Germany,0
408.79,31,169,0.68,3,0.37,27.91,Crypto,Tunisia,0
478.61,17,118,0.59,8,16.26,64.64,Credit Card,Canada,0
147.92,23,5,0.6,9,34.95,87.33,Crypto,Germany,0
207.07,32,170,0.68,1,31.57,4.16,Debit Card,Germany,0
218.16,10,87,0.58,2,79.14,83.06,Crypto,Tunisia,0
349.13,10,76,0.43,2,68.06,57.13,PayPal,Canada,0
162.09,36,158,0.28,4,29.96,60.75,Debit Card,Germany,0
460.74,8,57,0.77,2,45.77,52.32,Credit Card,Tunisia,0
634.21,20,127,0.23,7,9.56,87.45,PayPal,Canada,0
360.41,32,29,0.69,9,89.81,4.34,Debit Card,USA,0
200.72,14,165,0.23,7,93.54,26.1,PayPal,France,0
138.15,28,87,0.63,6,97.98,87.58,Debit Card,Tunisia,0
115.67,46,141,0.75,1,86.86,75.23,PayPal,France,0
44.38,24,160,0.22,9,17.4,1.76,PayPal,USA,0
222.84,15,46,0.06,5,4.62,51.7,Debit Card,Germany,0
214.11,22,116,0.13,5,57.96,52.96,Credit Card,Germany,0
443.53,30,112,0.61,6,91.26,40.09,Credit Card,Canada,0
170.01,4,151,0.85,9,17.74,29.74,PayPal,Tunisia,1
231.58,13,45,0.04,8,0.7,68.17,PayPal,Tunisia,0
313.18,23,145,0.73,8,80.55,20.78,Credit Card,Canada,0
356.72,8,104,0.34,8,7.68,79.89,Credit Card,France,0
412.61,18,85,0.48,1,41.37,80.3,Crypto,Germany,0
293.3,12,134,0.93,1,67.89,41.53,Credit Card,Germany,0
91.62,31,108,0.33,8,23.68,28.35,PayPal,Tunisia,0
337.18,14,18,0.47,5,8.4,28.39,Debit Card,Tunisia,0
161.08,34,94,0.01,9,77.0,48.23,Credit Card,Canada,0
545.79,18,150,0.08,2,63.02,71.96,Crypto,USA,0
263.78,34,33,0.26,9,98.85,35.89,Crypto,France,0
304.89,11,158,0.03,8,34.43,61.0,Crypto,USA,0
1043.47,41,126,0.63,9,6.18,38.25,Debit Card,USA,1
417.06,12,160,0.43,4,73.44,30.45,Credit Card,Tunisia,0
333.3,49,170,0.55,1,52.17,2.49,Credit Card,Tunisia,0
236.3,15,122,0.17,1,21.32,0.39,Credit Card,Tunisia,0
98.16,31,138,0.3,5,78.17,22.72,Debit Card,USA,0
224.8,49,115,0.66,2,20.38,40.64,Debit Card,France,0
136.85,29,164,0.97,8,26.07,85.13,PayPal,Tunisia,1
680.57,26,162,0.05,5,9.25,79.85,Crypto,Germany,0
336.13,18,28,0.89,5,39.94,26.72,Crypto,France,0
533.82,32,11,0.58,2,41.89,24.45,Credit Card,Germany,0
166.48,22,167,0.56,7,51.46,22.73,Debit Card,France,0
144.54,38,47,0.5,8,70.9,33.92,Debit Card,Tunisia,0
