building_surface,outside_temperature,occupancy_rate,equipment_usage,solar_panel_efficiency,insulation_score,building_type,city,energy_consumption
4153,16.0,0.53,12.1,0.97,70.6,Hospital,Tunis,8824.42
4959,36.6,0.69,16.3,0.22,99.4,Office,Tunis,10456.88
348,-4.0,0.23,5.9,0.47,68.8,School,Sousse,465.21
2668,0.6,0.27,14.4,0.06,3.4,Office,Tunis,6623.21
4229,44.5,0.28,6.2,0.52,82.7,School,Sfax,6582.67
4423,9.0,0.31,8.0,0.38,28.5,Office,Sousse,8133.84
4780,43.8,0.3,10.6,0.04,44.6,Office,Nabeul,8579.07
2960,4.1,0.46,12.7,0.34,31.2,Hospital,Sfax,7567.26
823,13.1,0.69,10.8,0.39,26.9,Hospital,Sfax,4247.21
669,32.6,0.49,11.8,0.99,43.1,Mall,Sfax,3373.07
319,27.9,0.8,7.2,0.21,37.9,Hospital,Sousse,3400.09
1494,24.1,0.75,3.8,0.54,63.3,Hospital,Tunis,3920.05
2934,21.5,0.21,1.1,0.99,81.3,Hospital,Sfax,4357.9
2222,37.2,0.14,4.7,0.79,29.7,Hospital,Tunis,4491.85
4331,6.7,0.89,14.0,0.99,21.4,Mall,Tunis,9707.24
4100,17.1,0.17,18.9,0.97,66.7,Hospital,Sfax,8809.06
4449,2.8,0.23,4.1,0.49,67.0,School,Tunis,6641.93
3189,24.8,0.12,2.6,0.7,90.1,School,Sousse,4652.64
149,7.5,0.67,18.0,0.11,1.6,Mall,Sousse,5330.14
614,11.7,0.62,7.3,0.44,85.3,Hospital,Nabeul,3016.91
2891,18.6,0.99,22.8,0.81,52.1,School,Tunis,9028.0
2878,-3.7,0.9,17.1,0.51,62.1,Office,Tunis,8248.77
2718,-0.4,0.47,7.8,0.7,9.1,School,Nabeul,5781.0
1937,29.3,0.43,6.9,0.75,43.3,Hospital,Sousse,4324.85
4771,16.4,0.37,12.6,0.25,22.7,School,Nabeul,9348.5
1265,38.2,0.24,1.9,0.88,25.4,Office,Nabeul,2342.94
2349,29.7,0.22,2.8,0.46,50.4,School,Nabeul,4166.65
514,-4.6,0.22,4.2,0.21,81.2,Hospital,Tunis,1333.32
2368,25.8,0.2,18.6,0.87,74.4,Office,Tunis,6005.03
1204,-0.3,0.32,12.3,0.42,59.1,Mall,Tunis,3955.88
4958,34.0,0.38,0.3,0.75,53.9,Office,Tunis,7333.88
4758,44.6,0.97,16.2,0.55,42.7,School,Sfax,11261.14
3456,21.6,0.62,10.2,0.38,97.3,Mall,Nabeul,7667.58
2516,29.1,0.99,12.3,0.81,56.0,Office,Nabeul,7646.43
2034,6.9,0.44,5.1,0.58,25.4,Office,Tunis,4438.19
303,16.9,0.51,13.2,0.39,23.0,Office,Sousse,2866.68
168,37.8,0.39,23.5,0.11,61.1,Hospital,Sfax,4145.03
615,3.4,0.26,1.8,0.9,52.3,Mall,Sfax,429.52
3663,8.3,0.23,6.8,0.04,0.8,Mall,Sousse,7314.18
4556,17.3,0.95,5.8,0.86,83.0,Office,Tunis,7729.14
1564,30.6,0.99,6.0,0.36,70.4,Mall,Sfax,5206.33
1752,13.8,0.14,9.1,0.64,66.2,School,Sfax,4194.66
806,41.4,0.24,19.6,0.92,6.9,School,Nabeul,2669.19
1725,-0.3,0.48,21.9,0.15,36.2,Office,Nabeul,7214.14
4852,13.5,0.27,4.9,0.57,93.5,School,Tunis,8314.14
3885,30.4,0.43,13.0,0.76,86.3,Office,Tunis,7680.97
1445,6.3,0.22,15.3,0.76,28.6,School,Nabeul,3783.59
443,27.8,0.51,12.5,0.53,15.7,Office,Nabeul,2797.12
3886,3.2,0.34,10.4,0.62,44.9,Office,Nabeul,7155.24
635,-2.2,0.42,4.6,0.76,35.6,Mall,Sousse,2582.53
454,1.1,0.18,11.7,0.84,68.2,Mall,Sfax,1810.48
3642,41.5,0.49,9.6,0.76,96.6,Office,Tunis,7472.66
1082,22.6,0.98,19.1,0.35,36.3,Mall,Tunis,6029.47
1445,34.8,0.4,18.3,1.0,6.2,Mall,Sousse,5209.04
3109,11.6,0.89,3.2,0.43,89.8,Hospital,Nabeul,5473.8
626,24.6,0.86,2.1,0.02,3.8,School,Sfax,2371.46
1030,19.7,0.96,21.8,0.36,95.3,Mall,Nabeul,6725.05
2856,42.3,0.81,12.9,0.13,66.5,Office,Tunis,7363.64
2382,32.4,0.69,20.6,0.12,94.2,Hospital,Sousse,7662.33
2046,31.5,0.87,1.4,0.28,20.0,Hospital,Sfax,5682.18
4027,-2.7,0.17,12.6,0.05,4.1,Mall,Sfax,8161.19
2641,22.5,0.52,12.9,0.69,48.8,Office,Sfax,6255.38
2016,18.3,0.99,20.7,0.07,45.1,Office,Sfax,8451.54
3460,41.4,0.79,2.3,0.2,33.1,Office,Sousse,6855.67
1693,7.9,0.97,5.8,0.09,95.8,Office,Tunis,4985.5
3025,8.5,0.8,9.8,0.06,82.3,Office,Sfax,7664.41
3725,15.6,0.89,20.8,0.27,66.2,School,Sfax,10021.56
1323,7.2,0.74,22.5,0.57,16.3,Office,Tunis,6866.79
2059,1.5,0.78,23.8,0.96,73.4,Office,Nabeul,7313.58
1065,37.9,0.57,23.0,0.88,72.7,School,Sfax,5874.57
3778,22.9,0.93,0.1,0.88,42.5,Mall,Sfax,7100.16
4412,38.1,0.84,1.1,0.18,92.5,Hospital,Nabeul,7797.8
722,36.6,0.86,3.5,0.26,16.7,School,Tunis,3151.62
4548,9.1,0.71,8.4,0.08,26.7,Hospital,Tunis,8106.33
4887,22.4,0.37,19.9,0.78,6.3,Hospital,Sfax,11230.89
4826,-0.8,0.13,21.4,0.07,79.5,School,Tunis,9649.18
2472,40.8,0.94,4.5,0.56,62.2,Office,Nabeul,5137.44
3048,15.2,0.63,14.9,0.25,31.5,Hospital,Sousse,7565.49
3399,14.7,0.37,22.0,0.24,16.4,Office,Nabeul,8040.02
1268,10.1,0.23,11.1,0.99,4.0,Mall,Nabeul,3745.81
4849,18.0,0.85,2.5,0.76,16.7,School,Sousse,9065.51
491,7.6,0.85,11.0,0.84,45.3,Hospital,Nabeul,3196.73
3909,13.7,0.83,9.0,0.57,24.7,Office,Sfax,8125.98
2507,35.0,0.68,13.9,0.87,25.9,Hospital,Sfax,6294.3
4964,36.7,0.43,10.5,0.65,87.6,Mall,Tunis,9425.4
4992,10.2,0.37,0.4,0.95,51.5,Mall,Tunis,6758.64
4360,18.5,0.11,23.9,0.28,72.9,Hospital,Nabeul,9636.0
4928,38.7,0.85,13.0,0.6,3.6,School,Sfax,9959.29
680,-2.4,0.18,11.4,0.69,36.5,Mall,Sfax,2946.87
920,39.5,0.67,22.9,0.39,47.9,Office,Sousse,5552.39
1347,6.0,0.55,3.7,0.88,18.6,Mall,Tunis,3415.87
223,28.9,0.57,4.5,0.98,12.0,Office,Sfax,2224.27
4539,24.1,0.93,19.4,0.49,87.0,Hospital,Nabeul,11531.71
1974,22.6,0.13,6.3,0.39,93.9,Office,Sfax,2990.45
623,38.0,0.8,19.2,0.47,7.9,Hospital,Tunis,5294.73
3223,0.1,0.15,6.5,0.85,34.9,Mall,Nabeul,6070.7
4324,12.4,0.13,0.8,0.65,95.8,School,Tunis,6410.24
3298,21.9,0.49,12.4,0.04,8.3,Mall,Sfax,8123.17
2885,35.6,0.16,4.7,0.54,64.4,Mall,Sfax,3868.84
2218,5.8,0.81,18.2,0.02,97.2,Mall,Sfax,7521.57
1310,35.1,0.58,15.4,0.78,97.8,Mall,Tunis,4159.53
1126,15.0,0.13,22.2,0.33,47.1,School,Nabeul,5210.84
4217,4.4,0.14,18.8,0.47,16.3,Mall,Sfax,9430.4
4361,32.9,0.65,4.3,0.8,20.2,Office,Sfax,8280.46
597,-0.5,0.83,19.2,0.05,89.0,School,Sfax,4910.18
4629,20.7,0.49,15.4,0.16,91.2,School,Sousse,10355.55
2905,-1.8,0.6,16.1,0.4,60.8,Office,Sousse,7723.65
1793,12.8,0.82,20.0,0.23,76.6,Hospital,Nabeul,6992.26
4858,25.1,0.65,13.8,0.34,74.0,Mall,Tunis,9649.79
824,22.8,0.3,11.2,1.0,66.2,School,Sfax,2883.05
475,15.2,0.65,15.3,0.83,82.7,Mall,Sfax,4468.36
4498,16.5,0.67,7.2,0.88,68.5,Mall,Tunis,7689.41
2552,6.3,0.76,4.4,0.94,53.4,Office,Tunis,5636.05
3959,17.8,0.66,14.8,0.34,23.7,Office,Nabeul,9618.12
1786,42.7,0.97,5.6,0.3,74.4,Office,Tunis,5799.76
4903,37.5,0.28,1.9,0.23,47.3,Mall,Sfax,8210.87
356,2.3,0.96,0.0,0.83,29.5,School,Nabeul,1896.84
4594,-3.5,0.58,14.6,0.68,80.2,School,Sousse,9711.31
3700,41.7,0.7,8.7,0.24,69.7,Hospital,Nabeul,7652.47
150,21.3,0.19,18.1,0.38,93.7,Mall,Nabeul,3271.13
694,21.9,0.44,9.0,0.51,16.5,Hospital,Nabeul,2159.01
4831,34.0,0.79,11.7,0.53,64.9,Hospital,Tunis,9748.06
3973,10.7,0.74,9.8,0.89,24.4,Hospital,Sfax,8565.58
3536,19.1,0.14,15.6,0.38,90.4,Hospital,Tunis,7867.47
1172,43.4,0.59,8.5,0.91,9.9,Hospital,Sfax,3701.61
1576,28.6,0.18,23.1,0.44,65.6,Mall,Tunis,5249.83
4970,2.7,1.0,22.5,0.75,79.1,Office,Nabeul,11954.06
3120,1.7,0.91,20.4,0.93,35.5,Hospital,Sfax,8734.02
1764,5.2,0.12,22.1,0.91,95.4,School,Tunis,5108.51
4592,33.3,0.87,10.8,0.06,85.1,Mall,Nabeul,9574.91
2830,9.8,0.93,12.9,0.21,29.5,Hospital,Sousse,7570.13
1495,-3.9,0.42,17.8,0.48,0.8,School,Tunis,4650.53
3997,42.2,0.75,16.7,0.43,29.7,Hospital,Tunis,9787.08
4724,3.5,0.5,21.4,0.64,28.1,Office,Sousse,11172.87
4880,-4.5,0.69,17.2,0.94,89.0,Mall,Tunis,11114.2
4145,6.9,0.41,23.9,0.11,96.7,Office,Sousse,10514.2
2760,6.8,0.39,8.4,0.45,7.0,School,Sfax,6324.68
2333,16.1,0.48,20.0,0.19,47.1,Hospital,Sousse,7277.01
3422,41.0,0.23,16.7,0.89,54.8,Office,Nabeul,6497.72
4297,39.0,0.85,16.6,0.96,9.3,Office,Sousse,10249.07
4318,17.8,0.41,7.8,0.48,37.7,Hospital,Sfax,8094.69
2201,15.5,0.46,18.9,0.1,31.7,Mall,Sousse,7362.94
1406,22.8,0.9,21.6,0.79,53.6,School,Sousse,6769.74
1737,7.2,0.55,5.2,0.7,66.1,Mall,Sfax,3740.06
1240,-2.4,0.59,15.0,0.35,70.3,School,Tunis,5742.58
715,42.0,0.96,9.4,0.89,13.7,School,Tunis,4313.23
4752,4.3,0.9,23.7,0.98,81.3,Office,Nabeul,11756.43
4309,4.9,0.25,11.5,0.56,67.9,Hospital,Nabeul,8296.66
1666,18.6,0.53,5.5,0.57,88.9,Mall,Sousse,3685.09
1076,19.6,0.97,9.2,0.3,44.9,Office,Tunis,4567.75
4896,-4.1,0.44,15.7,0.58,89.4,Office,Tunis,8756.89
1416,2.4,0.43,1.8,0.44,86.6,Office,Sousse,2143.46
2439,13.9,0.28,14.5,0.3,43.8,Mall,Sfax,5754.04
4456,29.2,0.2,22.3,0.07,38.1,Office,Tunis,10428.82
2196,6.4,0.77,20.4,0.25,93.3,Hospital,Nabeul,6476.66
478,16.2,0.79,1.6,0.2,71.5,Office,Sousse,1818.92
3565,22.9,0.97,23.8,0.54,92.8,Office,Sfax,9798.84
2371,39.4,0.8,16.8,0.6,79.7,School,Nabeul,7036.38
1146,11.3,0.32,3.9,0.61,60.9,Office,Tunis,2561.06
1107,1.7,0.14,0.3,0.39,11.6,Mall,Sfax,1409.59
209,19.5,0.99,4.1,0.42,29.1,Mall,Nabeul,2266.03
2871,32.3,0.41,20.1,0.83,96.9,Hospital,Sousse,6901.85
3983,0.5,0.38,0.5,0.48,31.9,Mall,Sfax,6214.94
2700,16.2,0.92,5.6,0.99,9.3,Mall,Sfax,6162.93
3343,-4.1,0.63,18.2,0.44,70.8,Office,Sousse,9088.06
1105,-3.3,0.29,14.1,0.65,73.4,Hospital,Tunis,3154.25
4893,19.1,0.9,18.8,0.05,28.5,Mall,Tunis,12667.42
405,9.9,0.99,17.9,0.65,29.8,Hospital,Sfax,4181.59
1058,37.3,0.18,1.2,0.85,46.9,Hospital,Sfax,1944.82
1053,25.1,0.88,21.4,0.94,2.2,School,Sfax,5830.6
2768,17.7,0.45,5.4,1.0,78.9,School,Nabeul,4512.02
3638,15.4,0.57,13.3,0.28,31.7,Office,Sfax,8951.94
2777,19.9,0.92,15.5,0.58,85.4,Mall,Tunis,7654.38
1730,-3.0,0.98,4.0,0.45,80.3,Office,Sousse,4550.24
1891,39.6,0.34,23.4,0.56,66.1,Office,Sousse,6277.46
2703,44.9,0.29,11.7,0.16,32.5,Hospital,Sousse,5856.27
2071,4.1,0.17,1.4,0.86,51.6,Hospital,Sfax,2880.08
166,1.0,0.61,22.5,0.91,44.5,Hospital,Sfax,2553.05
934,2.2,0.11,14.1,0.45,33.9,Office,Sousse,2414.65
305,28.1,0.47,16.8,0.28,84.8,Mall,Nabeul,3549.66
2933,28.1,0.17,12.6,0.14,48.4,Office,Nabeul,6908.89
4350,37.4,0.46,20.0,0.68,83.3,Office,Nabeul,10370.28
1814,32.6,0.14,0.8,0.31,10.5,Office,Nabeul,2435.0
1632,17.5,0.85,6.4,0.91,14.1,School,Tunis,4678.91
3245,25.6,0.29,11.3,0.67,97.7,School,Sousse,5222.26
3220,29.4,0.4,1.8,0.65,58.8,Mall,Tunis,5105.31
807,20.6,0.88,16.9,0.56,51.0,School,Sfax,5382.35
278,18.8,0.77,9.4,0.05,52.3,Office,Nabeul,3071.75
212,27.3,0.3,6.5,0.93,21.5,School,Nabeul,1154.63
856,22.9,0.16,0.1,0.63,71.9,School,Sousse,937.86
996,27.2,0.74,17.3,0.99,8.5,Office,Nabeul,5672.92
2968,25.6,0.45,20.0,0.54,57.3,Mall,Sousse,7673.15
258,31.0,0.79,9.5,0.71,57.1,School,Sfax,2787.82
885,27.1,0.5,13.5,0.06,91.4,Office,Nabeul,4625.2
1903,21.0,0.41,5.5,0.63,52.6,Office,Nabeul,3807.34
1939,29.1,0.51,14.9,0.76,13.7,Office,Tunis,4896.74
3268,17.5,0.77,0.3,0.78,57.3,Hospital,Sousse,6494.7
2398,7.1,0.91,11.7,0.77,9.1,Office,Sousse,7249.3
4178,-4.9,0.14,15.5,0.23,20.4,School,Nabeul,7546.67
1642,23.0,0.57,22.0,0.98,3.1,School,Tunis,6332.41
4308,24.5,0.13,9.2,1.0,51.3,Office,Nabeul,7334.42
4454,43.6,0.52,18.4,0.08,8.5,Hospital,Sousse,11082.83
2254,13.1,0.9,14.3,0.94,46.9,Hospital,Sousse,6614.31
674,14.7,0.43,22.2,0.29,93.3,Hospital,Nabeul,4672.46
3138,5.1,0.94,9.6,0.69,72.0,School,Sfax,7420.49
1481,-1.5,0.67,7.7,0.34,7.7,Hospital,Nabeul,4274.95
1322,33.6,0.94,21.3,0.97,22.4,Mall,Tunis,7109.62
2574,7.5,0.78,1.2,0.1,67.4,Mall,Sousse,4817.87
1601,25.4,0.19,3.3,0.5,89.5,Hospital,Sousse,2336.28
958,29.4,0.31,2.0,0.43,3.3,Mall,Nabeul,2122.53
3674,18.6,0.45,20.2,0.33,81.2,Office,Sfax,8200.97
3829,38.8,0.25,0.3,0.65,56.2,Hospital,Sousse,6565.2
3065,17.2,0.55,20.7,0.13,54.6,Hospital,Nabeul,8464.07
3291,9.2,0.52,10.8,0.72,95.8,Hospital,Sfax,7169.8
1696,39.8,0.96,0.1,0.98,74.8,Office,Nabeul,3136.26
1661,38.1,0.49,9.6,0.8,85.0,Office,Nabeul,4442.37
2622,3.2,0.81,4.5,0.86,35.4,Hospital,Nabeul,6019.3
2699,-3.7,0.95,15.0,0.36,55.4,School,Sousse,8211.93
2491,-0.5,0.89,16.3,0.32,61.5,School,Sfax,8446.5
2775,9.3,0.29,11.7,0.52,32.2,Mall,Tunis,5797.38
2283,43.6,0.55,1.0,0.05,57.0,Office,Tunis,4271.18
376,22.9,0.41,15.7,0.95,23.7,Mall,Sousse,2722.88
3982,13.7,0.46,20.2,0.14,14.3,Mall,Sousse,9733.39
3704,39.4,0.42,17.3,0.9,37.4,Hospital,Nabeul,8686.06
2178,17.7,0.84,19.9,0.08,73.9,School,Nabeul,7827.62
4442,10.8,0.51,4.8,0.82,91.6,Mall,Sfax,8355.38
4606,42.1,0.57,21.3,0.15,45.8,Hospital,Nabeul,11185.1
4177,37.5,0.98,7.7,0.04,64.3,Office,Sfax,9039.28
4268,37.2,0.15,0.3,0.72,10.3,Mall,Nabeul,5789.63
1220,20.6,0.54,20.2,0.28,90.4,School,Nabeul,5781.16
4868,34.5,0.8,22.6,0.71,56.9,Office,Tunis,11574.25
2623,4.0,0.24,15.7,0.56,78.0,Hospital,Sousse,6544.02
3470,23.7,0.65,5.6,0.11,79.4,Office,Sfax,6680.61
4482,44.2,0.32,6.0,0.93,25.6,Mall,Tunis,8270.35
2008,9.5,0.88,11.2,0.45,52.9,Office,Nabeul,6155.66
3620,34.7,0.39,21.5,0.73,96.0,Office,Tunis,9086.13
4407,19.5,0.4,3.6,0.5,9.0,Office,Sfax,7848.41
4596,-3.0,0.64,19.8,0.6,68.3,School,Sousse,10039.83
4850,33.2,0.27,7.0,0.3,96.2,Mall,Tunis,8051.31
3205,3.4,0.36,19.4,0.2,30.1,Hospital,Sfax,7546.79
597,26.6,0.47,22.1,0.54,86.1,School,Nabeul,4542.32
3687,-0.7,0.42,10.3,0.44,93.4,Mall,Tunis,6497.18
4293,42.3,0.57,8.8,0.39,74.7,Hospital,Sousse,8477.94
2513,9.6,0.64,19.3,0.67,23.1,Hospital,Sfax,5684.23
3900,6.3,0.61,12.7,0.69,33.4,Hospital,Sousse,8867.97
562,1.5,0.69,16.4,0.05,3.6,Mall,Nabeul,4088.17
2860,42.3,0.38,14.9,0.34,83.1,Hospital,Sousse,6222.54
3557,30.6,0.21,3.7,0.41,85.0,Hospital,Nabeul,6366.44
372,32.1,0.78,20.3,0.1,63.3,School,Nabeul,4956.39
1250,20.0,0.87,4.7,0.24,35.3,Hospital,Tunis,4446.67
3489,18.7,0.33,22.4,0.05,7.7,Office,Nabeul,8687.33
118,0.5,0.47,6.0,1.0,75.3,School,Sousse,1621.45
1716,23.0,0.55,17.6,0.74,72.7,School,Tunis,5511.77
3278,7.3,0.58,6.8,0.09,91.3,Mall,Nabeul,6654.31
4181,43.9,0.69,7.6,0.02,73.1,Hospital,Sfax,9161.15
511,34.8,0.14,7.4,0.72,82.9,Office,Sfax,800.55
841,15.6,0.75,17.9,0.44,74.6,Office,Nabeul,5310.02
2771,2.6,0.16,13.4,0.79,63.1,Hospital,Tunis,5968.71
2879,34.3,0.52,21.2,0.92,42.7,Hospital,Tunis,7758.45
2724,1.1,0.84,7.4,0.6,90.2,Mall,Tunis,5577.93
614,4.5,0.51,16.6,0.19,65.1,Office,Sousse,3898.34
306,5.6,0.23,18.1,0.78,39.8,School,Sfax,2635.82
1047,22.8,0.99,3.6,0.96,8.3,Mall,Nabeul,4162.43
2541,34.4,0.9,9.6,0.58,29.1,Mall,Nabeul,6661.88
1928,10.7,0.79,11.6,0.68,54.4,School,Sfax,5261.51
3698,-0.8,0.47,8.5,0.34,27.6,Mall,Sousse,6735.2
2267,18.2,0.27,7.7,0.38,22.1,Hospital,Tunis,4563.48
1756,32.4,0.95,16.5,0.73,52.7,School,Sfax,6998.62
701,6.1,0.58,5.2,0.93,17.0,School,Nabeul,2497.22
811,6.0,0.87,17.0,0.63,80.0,Office,Sousse,4701.4
1303,42.4,0.41,22.4,0.79,48.4,School,Nabeul,6346.84
1491,42.7,0.4,13.6,0.17,57.4,Mall,Tunis,4497.23
2796,44.5,0.99,14.7,0.21,14.7,Office,Sfax,7796.34
3372,35.4,0.57,1.7,0.53,32.5,Mall,Tunis,6227.54
3231,4.4,0.23,20.7,0.18,41.0,Hospital,Sousse,8326.28
3830,5.6,0.3,6.9,0.63,80.8,Hospital,Sfax,6367.61
2766,12.0,0.53,14.8,0.29,77.0,Office,Tunis,6500.17
649,10.9,0.14,23.5,0.79,22.3,Office,Tunis,4995.54
4841,42.8,0.52,14.3,0.81,61.6,Mall,Tunis,9517.01
4082,34.5,0.48,17.4,0.46,24.3,Hospital,Sousse,8615.56
1344,31.2,0.8,10.7,0.18,98.8,Office,Tunis,4733.43
3986,4.3,0.42,1.4,0.65,95.2,Hospital,Nabeul,6675.3
4112,40.5,0.98,19.1,0.99,56.3,Hospital,Sfax,10121.2
2649,36.4,0.26,0.8,0.62,69.9,Hospital,Sfax,4222.56
3304,3.2,0.63,16.8,0.04,80.1,Mall,Tunis,7791.83
945,38.6,0.18,0.6,0.02,72.1,Mall,Sousse,1811.13
4645,8.6,0.76,20.7,0.32,70.0,Hospital,Nabeul,10604.89
143,-1.0,1.0,3.8,0.2,95.9,Hospital,Nabeul,2357.59
758,27.8,0.84,12.3,0.81,59.6,Hospital,Sfax,4342.83
4923,27.7,0.6,14.3,0.84,63.6,School,Sfax,10040.85
4030,-0.3,0.54,11.0,0.26,84.9,School,Nabeul,7602.78
2967,10.9,0.85,8.2,0.33,67.0,Mall,Sfax,6284.46
3747,44.6,0.94,11.2,0.24,73.3,Hospital,Tunis,9490.56
2882,28.9,0.99,7.5,0.91,23.4,School,Nabeul,6471.93
1791,31.5,0.46,10.5,0.5,37.1,Office,Sfax,5128.56
2325,5.6,0.99,8.6,0.66,14.7,Office,Tunis,6413.19
3166,-1.1,0.24,13.6,0.42,50.6,Hospital,Tunis,6303.98
2047,8.8,0.33,5.7,0.63,45.6,School,Nabeul,3776.12
1465,7.4,0.18,23.7,0.39,99.7,Office,Tunis,6268.92
3230,6.7,0.34,12.0,0.34,61.1,Mall,Nabeul,8594.32
4633,4.6,0.79,4.7,0.63,78.6,Office,Tunis,8367.84
4621,23.7,0.87,11.4,0.59,33.4,Mall,Nabeul,9726.31
1067,11.4,0.8,20.8,0.29,83.2,Office,Nabeul,4940.35
1504,36.0,0.67,0.5,0.15,61.5,Office,Nabeul,2463.54
585,4.2,0.56,16.3,0.37,69.7,School,Nabeul,3480.37
1855,18.2,0.74,13.2,0.42,29.4,Office,Tunis,5663.0
3730,-4.3,0.45,4.1,0.63,54.9,Office,Nabeul,6507.78
3068,19.1,0.86,19.6,0.91,63.4,Mall,Sfax,8835.07
1679,-2.2,0.71,8.9,0.04,58.9,Mall,Tunis,5069.44
2895,43.9,0.73,7.1,0.24,91.5,Office,Nabeul,6643.35
150,34.5,0.58,19.9,0.19,89.8,Hospital,Tunis,3519.03
1759,19.5,0.9,15.3,0.5,97.1,Office,Tunis,5962.6
4400,-0.7,0.33,21.6,0.43,66.7,Office,Tunis,9769.45
2887,24.6,0.44,15.1,0.73,97.2,School,Tunis,5991.14
4728,32.9,0.8,17.8,0.24,83.2,Office,Nabeul,9838.99
2255,4.5,0.54,20.1,0.59,27.1,Office,Tunis,6712.43
4446,23.4,0.9,1.3,0.88,42.7,Mall,Sfax,6770.01
4330,35.7,0.41,18.6,0.91,23.8,Mall,Tunis,8964.56
3261,33.4,0.43,14.7,0.96,0.4,Mall,Tunis,7747.08
1714,35.1,0.9,1.7,0.77,18.8,Mall,Sfax,4237.08
2836,39.0,0.52,12.2,0.91,0.4,Office,Nabeul,6677.7
506,41.9,0.56,2.0,0.23,72.0,Hospital,Sfax,2294.26
3479,15.3,0.4,17.7,0.2,42.6,School,Sousse,7996.26
4297,23.4,0.35,13.1,0.01,31.3,School,Sfax,9289.98
1484,34.5,0.69,22.9,0.71,76.2,Hospital,Nabeul,5901.44
3795,29.9,0.21,4.4,0.94,83.2,Hospital,Sfax,6025.23
4599,44.8,0.89,14.5,0.19,97.5,School,Tunis,10347.77
3002,-4.3,0.8,5.1,0.64,64.2,Office,Nabeul,6330.76
1729,12.8,0.27,14.7,0.75,46.2,School,Sousse,4539.15
3362,9.1,0.72,17.3,0.93,30.5,Hospital,Nabeul,8620.16
1126,8.1,0.64,17.3,0.65,22.2,Office,Tunis,5326.75
3089,6.1,0.27,19.6,0.97,21.3,School,Sousse,6806.67
2324,30.5,0.35,20.5,0.34,40.9,Office,Nabeul,7310.75
3020,-0.8,0.47,1.9,0.35,99.2,Office,Nabeul,4466.04
4415,32.1,0.73,8.2,0.54,0.1,Hospital,Tunis,8603.32
4368,29.7,0.67,16.5,0.38,19.7,Mall,Sfax,10199.48
2883,7.5,0.58,12.0,0.0,18.8,School,Sfax,7489.46
1513,7.6,0.79,4.6,0.73,71.7,Hospital,Sousse,3926.02
4697,26.4,0.78,13.3,0.75,35.2,School,Tunis,10212.28
3748,33.1,0.66,9.8,0.75,45.7,Mall,Tunis,7240.16
2908,38.8,0.81,9.4,0.35,14.9,Mall,Sfax,6880.66
3431,37.6,0.4,19.4,0.52,40.5,Mall,Sfax,7368.81
2278,43.2,0.89,9.8,0.36,10.3,Mall,Sousse,5976.11
897,24.1,0.65,0.6,0.02,53.3,School,Sfax,1788.19
2946,40.4,0.84,1.4,0.56,9.8,Office,Sousse,5986.66
1029,35.4,0.59,20.5,0.12,79.1,Office,Nabeul,6521.06
4918,39.7,0.3,23.1,0.08,56.7,Mall,Sousse,11498.56
3191,-4.4,0.59,16.5,0.76,72.4,Mall,Sousse,6577.07
2362,43.3,0.43,8.7,0.01,41.9,Office,Sousse,4734.68
1433,18.7,0.73,22.5,0.96,38.1,Hospital,Nabeul,5664.59
1374,34.9,0.53,15.9,0.52,9.8,Mall,Sfax,4319.42
4683,1.4,0.85,20.3,0.98,52.4,Office,Sousse,10876.26
3580,14.8,0.71,18.4,0.06,51.5,Hospital,Sfax,9376.88
3442,8.6,0.72,9.1,0.58,46.8,Office,Sousse,6797.51
1317,9.6,0.3,11.5,0.35,74.1,Hospital,Sfax,3643.48
1564,1.2,0.99,4.5,0.84,83.3,School,Sousse,4274.61
4508,35.3,0.86,7.0,0.36,75.1,Hospital,Sfax,9325.99
4274,-4.5,0.81,18.7,0.26,14.4,Mall,Tunis,10712.05
4870,10.6,0.4,21.5,0.86,62.2,Hospital,Nabeul,10754.2
113,3.7,0.58,17.4,0.37,8.0,Hospital,Sousse,3695.79
2393,24.5,0.22,11.2,0.02,69.5,Mall,Nabeul,4844.9
2145,7.7,0.58,2.1,0.39,38.2,School,Sousse,3908.74
1137,7.9,0.23,1.4,0.65,13.2,Hospital,Tunis,1323.1
4228,19.4,0.6,9.0,0.25,86.2,School,Tunis,9085.35
1559,27.6,0.68,11.1,0.43,61.4,Office,Nabeul,4106.88
356,1.1,0.45,14.6,0.06,35.5,Office,Sousse,3892.54
4229,3.8,0.55,0.2,0.59,3.1,Mall,Sfax,6433.25
4173,7.4,0.89,23.8,0.76,53.7,School,Sousse,11344.72
1383,43.7,0.2,8.7,0.41,92.3,Mall,Sfax,3599.06
3587,14.9,0.81,20.4,0.42,59.6,Mall,Nabeul,10128.49
2284,24.9,0.25,12.8,0.09,97.2,Hospital,Nabeul,4794.27
458,7.1,0.13,3.1,0.2,13.6,Office,Tunis,1326.14
3891,19.5,0.27,19.1,0.15,56.8,Mall,Sfax,8582.18
4949,-1.3,0.79,17.0,0.48,79.8,Hospital,Sousse,10471.19
3287,-3.3,0.46,12.7,0.53,52.6,Hospital,Tunis,7249.43
4599,18.4,0.89,12.3,0.95,9.1,School,Nabeul,10409.95
1325,14.9,0.57,2.1,0.07,58.3,Office,Tunis,2818.43
2397,1.8,0.12,15.7,0.6,61.2,School,Sousse,5749.09
377,29.4,0.75,21.9,0.53,72.9,School,Sousse,4267.13
